################################################################################
# Forgot password page
################################################################################

auth_server.forgot_password.heading = ログイン

# Form
auth_server.forgot_password.form.email.label = メールアドレス
auth_server.forgot_password.form.email.placeholder = meower@example.com
auth_server.forgot_password.form.button.send = パスワード再設定メール送信
auth_server.forgot_password.form.error.email_not_found = そのメールアドレスは登録されていません。
auth_server.forgot_password.form.error.user_not_verified = まだ認証されていないユーザーです。

auth_server.forgot_password.button.login = ログイン

# Popup
auth_server.forgot_password.popup.temporary_user_token.title = ユーザー再登録
auth_server.forgot_password.popup.temporary_user_token.body = このユーザーはまだメールアドレス認証が完了していません。ユーザーを削除して、サインアップから再度登録し直してください。
auth_server.forgot_password.popup.temporary_user_token.button.close = 閉じる
auth_server.forgot_password.popup.temporary_user_token.button.done = ユーザ削除

auth_server.forgot_password.popup.deleted_temporary_user.title = ユーザー削除完了
auth_server.forgot_password.popup.deleted_temporary_user.body = ユーザーを削除しました。サインアップから再度登録し直してください。
auth_server.forgot_password.popup.deleted_temporary_user.button.close = 閉じる
