################################################################################
# Forgot password page
################################################################################

entrance.forgot_password.heading = パスワード再設定

# Form
entrance.forgot_password.form.email.label = メールアドレス
entrance.forgot_password.form.email.placeholder = meower@example.com
entrance.forgot_password.form.button.send = パスワード再設定メール送信
entrance.forgot_password.form.error.email_not_found = そのメールアドレスは登録されていません。
entrance.forgot_password.form.error.user_not_verified = まだ認証されていないユーザーです。

entrance.forgot_password.button.login = ログイン

# Popup
entrance.forgot_password.popup.temporary_user_token.title = ユーザー再登録
entrance.forgot_password.popup.temporary_user_token.body = このユーザーはまだメールアドレス認証が完了していません。ユーザーを削除して、サインアップから再度登録し直してください。
entrance.forgot_password.popup.temporary_user_token.button.close = 閉じる
entrance.forgot_password.popup.temporary_user_token.button.done = ユーザ削除

entrance.forgot_password.popup.deleted_temporary_user.title = ユーザー削除完了
entrance.forgot_password.popup.deleted_temporary_user.body = ユーザーを削除しました。サインアップから再度登録し直してください。
entrance.forgot_password.popup.deleted_temporary_user.button.close = 閉じる
